Order,Issue ID,Issue Link,PR,PR_Number,Version,Review?,Release Critical
85,6641,Edge ticks sometimes disappear · Issue #6641 · matplotlib/matplotlib (github.com),FIX: only draw tick labels if tick is in range by tacaswell · Pull Request #5956 · matplotlib/matplotlib (github.com),5956,,,Release Critical
86,5196,pyside is broken · Issue #5196 · matplotlib/matplotlib (github.com),"TST: properly fence-post qt{4,5} backend tests by tacaswell · Pull Request #5195 · matplotlib/matplotlib (github.com)",5195,,,Release Critical
87,5173,"Error in boxplot, 1.5.0.rc2 · Issue #5173 · matplotlib/matplotlib (github.com)",Addition of RC parameters by Mrngilles · Pull Request #4218 · matplotlib/matplotlib (github.com),4218,,,Release Critical
88,4525,masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),4521,,,Release Critical
89,4525,masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),Deprecate toolbarqt4agg by tacaswell · Pull Request #2680 · matplotlib/matplotlib (github.com),2680,,,Release Critical
90,4525,masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),3752,,,Release Critical
91,4525,masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),Remove usage of raw strides member in _backend_gdk.c by jkseppan · Pull Request #3665 · matplotlib/matplotlib (github.com),3665,,,Release Critical
92,4525,masked arrays broken in py3k + gcc 5.1 on arch linux · Issue #4525 · matplotlib/matplotlib (github.com),Remove PyCXX dependency for core extension modules by mdboom · Pull Request #3646 · matplotlib/matplotlib (github.com),3646,,,Release Critical
93,4029,CPU 100% usage while idling on some backends. · Issue #4092 · matplotlib/matplotlib (github.com),made idle_event() in backend_bases.py return True by ahaldane · Pull Request #3769 · matplotlib/matplotlib (github.com),3769,,,Release Critical
94,3998,Semilog plots with zero values · Issue #3998 · matplotlib/matplotlib (github.com),use _fast_from_codes_and_verts in transform code by jbmohler · Pull Request #3681 · matplotlib/matplotlib (github.com),3681,,,Release Critical
95,3304,1.4.0 RC1+7: *** glibc detected *** python: corrupted double-linked list · Issue #3304 · matplotlib/matplotlib (github.com),Fix memory leaks in the temporary rasterized images. · matplotlib/matplotlib@7b39e78 (github.com),3258,,,
96,21258,[Bug]: broken minor ticks for colorbar with SymlogNorm · Issue #21258 · matplotlib/matplotlib (github.com),Change colorbar for contour to have the proper axes limits... by jklymak · Pull Request #13506 · matplotlib/matplotlib (github.com),13506,,,
97,20520,matplotlib 3.5 breaks yt · Issue #20520 · matplotlib/matplotlib (github.com),Enh better colorbar axes by jklymak · Pull Request #20054 · matplotlib/matplotlib (github.com),20054,,,
98,20519,Toolbar zoom doesn't change autoscale status for versions 3.2.0 and above · Issue #20519 · matplotlib/matplotlib (github.com),Simplify and generalize _set_view_from_bbox. by anntzer · Pull Request #17067 · matplotlib/matplotlib (github.com),17067,,,
99,20219,Regression: undocumented change of behaviour in mpl 3.4.2 with axis ticks direction · Issue #20219 · matplotlib/matplotlib (github.com),Fix resetting grid visibility by timhoffm · Pull Request #20161 · matplotlib/matplotlib (github.com),20161,,,
100,20127,Zooming on a contour plot with clipping results in bad clipping · Issue #20127 · matplotlib/matplotlib (github.com),Zooming on a contour plot with clipping results in bad clipping · Issue #20127 · matplotlib/matplotlib (github.com),15970,,,
101,19928,matplotlib dev: What happened to figure.dpi ? · Issue #19928 · matplotlib/matplotlib (github.com),,,,,
102,19785,Starting point of annotation arrows has changed in 3.4.0 · Issue #19785 · matplotlib/matplotlib (github.com),Text cleanups. by anntzer · Pull Request #18586 · matplotlib/matplotlib (github.com),18586,,,
103,19598,Axes order changed in 3.4.0rc1 · Issue #19598 · matplotlib/matplotlib (github.com),MNT: Remove deprecated axes kwargs collision detection (version 2) by lpsinger · Pull Request #19153 · matplotlib/matplotlib (github.com),19153,,,
104,19578,bisect very hard with rcParam changes · Issue #19578 · matplotlib/matplotlib (github.com),MNT: let bad rcParam keys pass by jklymak · Pull Request #19588 · matplotlib/matplotlib (github.com),15029,,,
105,19560,segfault due to font objects when multi-threading · Issue #19560 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/15104,15104,,,
106,19129,webAgg example broken - maybe mpl.js broken? · Issue #19129 · matplotlib/matplotlib (github.com),nbagg: Store DPI ratio on figure instead of window. by QuLogic · Pull Request #18361 · matplotlib/matplotlib (github.com),18361,js,,
107,19066,"plt.scatter, error with NaN values and edge color · Issue #19066 · matplotlib/matplotlib (github.com)","plt.scatter, error with NaN values and edge color · Issue #19066 · matplotlib/matplotlib (github.com)",12422,,,
108,18837,Animation stops working after upgrade to matplotlib 3.3.2 · Issue #18837 · matplotlib/matplotlib (github.com),Make animation blit cache robust against 3d viewpoint changes. by anntzer · Pull Request #16070 · matplotlib/matplotlib (github.com),16070,,,
109,18743,from mpl 3.2.2 to 3.3.0 enormous increase in creation time · Issue #18743 · matplotlib/matplotlib (github.com),ENH: add variable epoch by jklymak · Pull Request #15008 · matplotlib/matplotlib (github.com),15008,,,
110,18385,twinx not respecting log-scale · Issue #18385 · matplotlib/matplotlib (github.com),Allow sharex/y after axes creation. by anntzer · Pull Request #15287 · matplotlib/matplotlib (github.com),15287,,,
111,18371,Plotting a pandas DataFrame with string MultiIndex · Issue #18371 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/17289,17289,,,
112,18282,Bad interaction between kerning and non-latin1 characters in pdf output · Issue #18282 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/14940,14940,,,
113,18254,"scatter(..., marker='') raises on drawing with mpl3.3.1 · Issue #18254 · matplotlib/matplotlib (github.com)",Avoid using Bbox machinery in Path.get_extents; special case polylines. by anntzer · Pull Request #17995 · matplotlib/matplotlib (github.com),17995,,,
114,18234,"_reshape_2D function behavior changed, breaks hist for some cases in 3.3.0 · Issue #18234 · matplotlib/matplotlib (github.com)",FIX: Keep lists of lists of one scalar each 2D in _reshape_2D by alexhenrie · Pull Request #17821 · matplotlib/matplotlib (github.com),17821,,,
115,17820,Regression: _reshape_2D no longer preserves the shape of lists of lists of one scalar each · Issue #17820 · matplotlib/matplotlib (github.com),Prepare for ragged array warnings in NumPy 1.19 by QuLogic · Pull Request #17289 · matplotlib/matplotlib (github.com),17289,,,
116,18061,3.3.0 regression in png backend with colorbar() · Issue #18061 · matplotlib/matplotlib (github.com),Convert adjust_bbox to use ExitStack. by QuLogic · Pull Request #17607 · matplotlib/matplotlib (github.com),17607,,,
117,18037,Scatter3D: depthshade=False causes IndexError for Tkinter when plotting more than one point. · Issue #18037 · matplotlib/matplotlib (github.com),Fix marker overlap by timhoffm · Pull Request #17378 · matplotlib/matplotlib (github.com),17378,,,
118,18033,v. 3.3.0: horizontal colorbar broken · Issue #18033 · matplotlib/matplotlib (github.com),Fix mplot3d projection by eric-wieser · Pull Request #16472 · matplotlib/matplotlib (github.com),16742,,,
119,17974,"Major speed regression introduced in ""plt.bar"" definition clipping between 3.0.3 and 3.3.0. · Issue #17974 · matplotlib/matplotlib (github.com)",Correctly compute path extents by brunobeltran · Pull Request #16832 · matplotlib/matplotlib (github.com),16832,,,
120,17867,datetime plotting broken on master · Issue #17867 · matplotlib/matplotlib (github.com),ENH: add rcParam for ConciseDate and interval_multiples by jklymak · Pull Request #17022 · matplotlib/matplotlib (github.com),17022,,,
121,17820,Regression: _reshape_2D no longer preserves the shape of lists of lists of one scalar each · Issue #17820 · matplotlib/matplotlib (github.com),Prepare for ragged array warnings in NumPy 1.19 by QuLogic · Pull Request #17289 · matplotlib/matplotlib (github.com),17289,,,
122,17765,PGF xelatex can't find fonts in special-character paths · Issue #17765 · matplotlib/matplotlib (github.com),Add a backend kwarg to savefig. by anntzer · Pull Request #15536 · matplotlib/matplotlib (github.com),15536,,,
123,17633,Stackplot fails for small numbers · Issue #17633 · matplotlib/matplotlib (github.com),Stackplot fails for small numbers · Issue #17633 · matplotlib/matplotlib (github.com),13980,,,
124,17502,dict unpacking broken for `.plot` in 3.2 · Issue #17502 · matplotlib/matplotlib (github.com),dict unpacking broken for `.plot` in 3.2 · Issue #17502 · matplotlib/matplotlib (github.com),17502,,,
125,17253,EPS + usetex is broken · Issue #17253 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/14833,14833,,,
126,17203,Subplots using bad axis limits in 3.2 · Issue #17203 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/13642,13462,,,
127,17033,Using a `TextBox` in current master produces a seemingly unrelated warning. · Issue #17033 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/16529,16529,,,
128,16910,Axes.imshow draws invalid color at value is 0 when max of 'X' not equal to vmax · Issue #16910 · matplotlib/matplotlib (github.com),FIX: Image scaling for large dynamic range ints by jklymak · Pull Request #10133 · matplotlib/matplotlib (github.com),10133,tangentially related - complicated,,
129,16910,Axes.imshow draws invalid color at value is 0 when max of 'X' not equal to vmax · Issue #16910 · matplotlib/matplotlib (github.com),Fix image interpolation by tacaswell · Pull Request #8966 · matplotlib/matplotlib (github.com),8966,tangentially related - complicated,,
130,16538,xpdf distiller seems broken · Issue #16538 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/10295,10295,,,
131,16538,xpdf distiller seems broken · Issue #16538 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/10294,10294,,,
132,16405,twinx plot with datetime in xaxis fails in 3.1.3 · Issue #16405 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/16382,16392,,,
133,16294,BUG: Interactive mode slow · Issue #16294 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/16028,16028,interaction of 2 prs,,
134,16294,BUG: Interactive mode slow · Issue #16294 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/10210,10210,interaction of 2 prs,,
135,16280,SymLogNorm colorbar incorrect on master · Issue #16280 · matplotlib/matplotlib (github.com),Change colorbar for contour to have the proper axes limits... by jklymak · Pull Request #13506 · matplotlib/matplotlib (github.com),13506,,,
136,15842,Path.intersects_path returns True when it shouldn't · Issue #15842 · matplotlib/matplotlib (github.com),Backport PR #11553 on branch v3.1.x (Improved Code for Segments Intersect) by meeseeksmachine · Pull Request #13571 · matplotlib/matplotlib (github.com),11553,,,
137,15481,Recursion error · Issue #15481 · matplotlib/matplotlib (github.com),"qt{4,5}cairo backend: the minimal version. by anntzer · Pull Request #10210 · matplotlib/matplotlib (github.com)",10210,,,
138,15103,Colorbar for imshow messes interactive cursor with masked data · Issue #15103 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/12459,12459,,,
139,14339,Transparency always on for PNG in version 3.1.0 · Issue #14339 · matplotlib/matplotlib (github.com),Deprecate frameon kwarg and rcParam to savefig. by anntzer · Pull Request #11692 · matplotlib/matplotlib (github.com),11692,,,
140,14339,Transparency always on for PNG in version 3.1.0 · Issue #14339 · matplotlib/matplotlib (github.com),Backport PR #11692 on branch v3.1.x (Deprecate frameon kwarg and rcParam to savefig.) by meeseeksmachine · Pull Request #13655 · matplotlib/matplotlib (github.com),13655,,,
141,14180,ImageComparisonFailure: Image sizes do not match expected size · Issue #14180 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/14134,14134,,,
142,14146,Saving polar plots with MiKTeX on Windows fails for some file formats · Issue #14146 · matplotlib/matplotlib (github.com),Deprecate text.latex.unicode. by anntzer · Pull Request #11381 · matplotlib/matplotlib (github.com),11381,,,
143,13112,LogNorm colorbar prints double tick labels after set_ticks() · Issue #13112 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/12865,12865,,,
144,12971,Pandas Series not supported as data kwarg · Issue #12971 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/10872,10872,,,
145,12820,[Annotations] ValueError: lines do not intersect when computing tight bounding box containing arrow with filled paths · Issue #12820 · matplotlib/matplotlib (github.com),update annotations by fredrik-1 · Pull Request #11801 · matplotlib/matplotlib (github.com),11801,,,
146,12820,[Annotations] ValueError: lines do not intersect when computing tight bounding box containing arrow with filled paths · Issue #12820 · matplotlib/matplotlib (github.com),Gridspec tutorial · Issue #11800 · matplotlib/matplotlib (github.com),11800,,,
147,12675,Off-by-one bug in annual axis labels when localized time crosses year boundary · Issue #12675 · matplotlib/matplotlib (github.com),Off-by-one bug in annual axis labels when localized time crosses year boundary · Issue #12675 · matplotlib/matplotlib (github.com),9801,,,
148,12664,plt.scatter crashes because overwrites the colors to an empty list · Issue #12664 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/11383,11383,,,
149,12620,Overlapping 3D objects · Issue #12620 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9094,9094,,,
150,12613,transiently linked interactivity of unshared pair of axes generated with make_axes_locatable · Issue #12613 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9082,9082,,,
151,12542,The plot function of the matplotlib 2 and 3 versions is much slower than 1.5.3 · Issue #12542 · matplotlib/matplotlib (github.com),Use data limits plus a little padding by default by mdboom · Pull Request #5583 · matplotlib/matplotlib (github.com),5583,,,
152,12355,Error for bbox_inches='tight' in savefig with make_axes_locatable · Issue #12355 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9855,9855,,,
153,11899,Histogram of list of datetimes · Issue #11899 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9654,9654,,,
154,11104,pyplot.plot conflict: markerfacecolor ='none' and alpha · Issue #11104 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9911,9911,,,
155,11031,wrong x-position of marker with drawstyle='steps-xxx' · Issue #11031 · matplotlib/matplotlib (github.com),Line2D._path obeys drawstyle. by anntzer · Pull Request #6497 · matplotlib/matplotlib (github.com),6497,,,
156,11031,wrong x-position of marker with drawstyle='steps-xxx' · Issue #11031 · matplotlib/matplotlib (github.com),Line2D.contains does not take drawstyle into account. · Issue #6447 · matplotlib/matplotlib (github.com),6447,,,
157,10911,Get ticklabels back on shared axis · Issue #10911 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/8678,8678,,,
158,10874,RuntimeError: Cannot get window extent w/o renderer · Issue #10874 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/9452,9452,,,
159,10842,Text bbox empty dict should be ignored · Issue #10842 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/8956,8956,,,
160,10654,PySmithPlot/Polar Plot update broken in 2.1.2 (works in 2.0.2) · Issue #10654 · matplotlib/matplotlib (github.com),Correct theta values when drawing a non-circular arc by dstansby · Pull Request #8047 · matplotlib/matplotlib (github.com),8047,,,
161,10654,PySmithPlot/Polar Plot update broken in 2.1.2 (works in 2.0.2) · Issue #10654 · matplotlib/matplotlib (github.com),Alternate implementation of lazy ticks. by anntzer · Pull Request #10302 · matplotlib/matplotlib (github.com),10302,,,
162,10567,imshow in 2.1: color resolution depends on outliers? · Issue #10567 · matplotlib/matplotlib (github.com),Fix image interpolation by tacaswell · Pull Request #8966 · matplotlib/matplotlib (github.com),8966,,,
163,10458,Draggable legend changes position when saving figure with DPI value different from display · Issue #10458 · matplotlib/matplotlib (github.com),Don't check `iterable()` before `len()`. by anntzer · Pull Request #7767 · matplotlib/matplotlib (github.com),7767,,,
164,10344,matplotlib can not handle pandas dataframe correctly when the label of the columns/index is strings but the actual data are float. · Issue #10344 · matplotlib/matplotlib (github.com),Str Categorical Axis Support by story645 · Pull Request #6689 · matplotlib/matplotlib (github.com),6689,,,
165,10262,OrderedDict legends no longer work 2.1 · Issue #10262 · matplotlib/matplotlib (github.com),Backport PR #9324 on branch v2.1.x by meeseeksdev[bot] · Pull Request #9644 · matplotlib/matplotlib (github.com),9644,,,
166,10162,Increase of Computation time from 2.1.0 to 2.1.1 · Issue #10162 · matplotlib/matplotlib (github.com),Doc draw event details by tacaswell · Pull Request #9505 · matplotlib/matplotlib (github.com),9505,,,
167,10053,Duplicate legend labels with different colors can often result in an error. · Issue #10053 · matplotlib/matplotlib (github.com),Backport PR #9324 on branch v2.1.x by meeseeksdev[bot] · Pull Request #9644 · matplotlib/matplotlib (github.com),9644,,,
168,9742,clabel raises KeyError with level on boundary since matplotlib 2.1.0 · Issue #9742 · matplotlib/matplotlib (github.com),"BUG: handle empty levels array in contour, closes #7486 by efiring · Pull Request #8719 · matplotlib/matplotlib (github.com)",,,,
169,9664,Change in behavior of axis.tick_left() with shared axes from 2.0 to 2.1 · Issue #9664 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/8678,8678,,,
170,9351,mpl 2.1 barcharts edgecolor and linewidth only apply to first bar · Issue #9351 · matplotlib/matplotlib (github.com),Cleanup: broadcasting by anntzer · Pull Request #7562 · matplotlib/matplotlib (github.com),7562,,,
171,9134,"segfault (""recursive repaint"") with Qt5Agg · Issue #9134 · matplotlib/matplotlib (github.com)",https://github.com/matplotlib/matplotlib/pull/9103,9103,,,
172,8814,3D plot camera-rotation does not update with mouse movement when using the MacOS backend · Issue #8814 · matplotlib/matplotlib (github.com),Use `figure.stale` instead of internal member in macosx by mdboom · Pull Request #6283 · matplotlib/matplotlib (github.com),6283,,,
173,8682,Problem about plot_trisurf of matplotlib 2.0.2 · Issue #8682 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/2504,2504,,,
174,8630,Linewidth(s) keywords not working with quiver · Issue #8630 · matplotlib/matplotlib (github.com),https://github.com/matplotlib/matplotlib/pull/6904,6904,,,
175,7899,Behaviour of c=None is inconsistent in 2.0 · Issue #7899 · matplotlib/matplotlib (github.com),ENH: errorbar color cycle clean up by tacaswell · Pull Request #5593 · matplotlib/matplotlib (github.com),5593,,,
176,7578,Validate steps input to `MaxNLocator` · Issue #7578 · matplotlib/matplotlib (github.com),"Rework MaxNLocator, eliminating infinite loop; closes #6849 by efiring · Pull Request #6919 · matplotlib/matplotlib (github.com)",6919,,,
177,6989,bar3d no longer allows default colors · Issue #6989 · matplotlib/matplotlib (github.com),Merge 2.x to master by jenshnielsen · Pull Request #6356 · matplotlib/matplotlib (github.com),6356,,,
178,6816,Segmentation fault on Qt5Agg when using the wrong linestyle · Issue #6816 · matplotlib/matplotlib (github.com),FIX: refactor dash scaling by tacaswell · Pull Request #6710 · matplotlib/matplotlib (github.com),6710,,,
179,6782,2.x: Contour level count is not respected · Issue #6782 · matplotlib/matplotlib (github.com),FIX: try to ensure 2 ticks with AutoLocator. by efiring · Pull Request #6584 · matplotlib/matplotlib (github.com),6584,,,
180,6671,Issue plotting big endian images · Issue #6671 · matplotlib/matplotlib (github.com),Fix #6069. Handle image masks correctly by mdboom · Pull Request #6099 · matplotlib/matplotlib (github.com),6099,,,
